2026-06-14 21:36:38.066259: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_push/1.0.0.incomplete4WJQ1C/raccoon_push-train.tfrecord*...:  82%|████████▏ | 120/146 [00:12<00:02,  9.13 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_push/1.0.0.incomplete4WJQ1C/raccoon_push-train.tfrecord*...:  83%|████████▎ | 121/146 [00:12<00:02,  8.40 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_push/1.0.0.incomplete4WJQ1C/raccoon_push-train.tfrecord*...:  84%|████████▎ | 122/146 [00:12<00:02,  8.53 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_push/1.0.0.incomplete4WJQ1C/raccoon_push-train.tfrecord*...:  84%|████████▍ | 123/146 [00:12<00:02,  8.33 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_push/1.0.0.incomplete4WJQ1C/raccoon_push-train.tfrecord*...:  86%|████████▌ | 125/146 [00:12<00:02,  8.57 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_push/1.0.0.incomplete4WJQ1C/raccoon_push-train.tfrecord*...:  86%|████████▋ | 126/146 [00:12<00:02,  7.74 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_push/1.0.0.incomplete4WJQ1C/raccoon_push-train.tfrecord*...:  87%|████████▋ | 127/146 [00:13<00:03,  6.10 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_push/1.0.0.incomplete4WJQ1C/raccoon_push-train.tfrecord*...:  88%|████████▊ | 129/146 [00:13<00:02,  7.53 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_push/1.0.0.incomplete4WJQ1C/raccoon_push-train.tfrecord*...:  89%|████████▉ | 130/146 [00:13<00:02,  7.60 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_push/1.0.0.incomplete4WJQ1C/raccoon_push-train.tfrecord*...:  90%|████████▉ | 131/146 [00:13<00:02,  6.40 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_push/1.0.0.incomplete4WJQ1C/raccoon_push-train.tfrecord*...:  90%|█████████ | 132/146 [00:14<00:02,  5.79 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_push/1.0.0.incomplete4WJQ1C/raccoon_push-train.tfrecord*...:  92%|█████████▏| 134/146 [00:14<00:01,  7.68 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_push/1.0.0.incomplete4WJQ1C/raccoon_push-train.tfrecord*...:  92%|█████████▏| 135/146 [00:14<00:01,  7.38 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_push/1.0.0.incomplete4WJQ1C/raccoon_push-train.tfrecord*...:  93%|█████████▎| 136/146 [00:14<00:01,  7.48 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_push/1.0.0.incomplete4WJQ1C/raccoon_push-train.tfrecord*...:  94%|█████████▍| 137/146 [00:14<00:01,  7.67 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_push/1.0.0.incomplete4WJQ1C/raccoon_push-train.tfrecord*...:  95%|█████████▍| 138/146 [00:14<00:01,  5.70 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_push/1.0.0.incomplete4WJQ1C/raccoon_push-train.tfrecord*...:  95%|█████████▌| 139/146 [00:15<00:01,  5.59 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_push/1.0.0.incomplete4WJQ1C/raccoon_push-train.tfrecord*...:  96%|█████████▌| 140/146 [00:15<00:01,  5.61 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_push/1.0.0.incomplete4WJQ1C/raccoon_push-train.tfrecord*...:  97%|█████████▋| 141/146 [00:15<00:00,  5.65 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_push/1.0.0.incomplete4WJQ1C/raccoon_push-train.tfrecord*...:  97%|█████████▋| 142/146 [00:15<00:00,  6.40 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_push/1.0.0.incomplete4WJQ1C/raccoon_push-train.tfrecord*...:  98%|█████████▊| 143/146 [00:15<00:00,  6.83 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_push/1.0.0.incomplete4WJQ1C/raccoon_push-train.tfrecord*...:  99%|█████████▊| 144/146 [00:15<00:00,  7.52 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_push/1.0.0.incomplete4WJQ1C/raccoon_push-train.tfrecord*...: 100%|██████████| 146/146 [00:15<00:00,  9.68 examples/s][A
                                                                                                                                                                                                  [AGenerating splits...:  50%|█████     | 1/2 [01:13<01:13, 73.54s/ splits]
Generating val examples...: 0 examples [00:00, ? examples/s][A
Generating val examples...: 1 examples [00:00,  2.91 examples/s][A
Generating val examples...: 2 examples [00:00,  2.83 examples/s][A
Generating val examples...: 3 examples [00:01,  2.92 examples/s][A
Generating val examples...: 4 examples [00:01,  2.94 examples/s][A
Generating val examples...: 5 examples [00:01,  2.91 examples/s][A
Generating val examples...: 6 examples [00:02,  2.95 examples/s][A
Generating val examples...: 7 examples [00:02,  2.95 examples/s][A
Generating val examples...: 8 examples [00:02,  3.00 examples/s][A
Generating val examples...: 9 examples [00:03,  3.02 examples/s][A
Generating val examples...: 10 examples [00:03,  2.98 examples/s][A
Generating val examples...: 11 examples [00:03,  2.83 examples/s][A
Generating val examples...: 12 examples [00:04,  2.77 examples/s][A
Generating val examples...: 13 examples [00:04,  2.64 examples/s][A
Generating val examples...: 14 examples [00:05,  2.44 examples/s][A
Generating val examples...: 15 examples [00:05,  2.42 examples/s][A
Generating val examples...: 16 examples [00:05,  2.42 examples/s][A
                                                                 [A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_push/1.0.0.incomplete4WJQ1C/raccoon_push-val.tfrecord*...:   0%|          | 0/16 [00:00<?, ? examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_push/1.0.0.incomplete4WJQ1C/raccoon_push-val.tfrecord*...:  44%|████▍     | 7/16 [00:00<00:00, 66.36 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_push/1.0.0.incomplete4WJQ1C/raccoon_push-val.tfrecord*...:  88%|████████▊ | 14/16 [00:00<00:00, 63.76 examples/s][A
                                                                                                                                                                                              [AGenerating splits...: 100%|██████████| 2/2 [01:19<00:00, 33.90s/ splits]                                                                        Dataset raccoon_push downloaded and prepared to /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_push/1.0.0. Subsequent calls will reuse this data.
[OK] raccoon_push: train=146, val=16, path=/home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_push/1.0.0

=== Build raccoon_pick_and_place ===
intermediate=/home/keivn/openVLA/Raccoonbot_Openvla/Mujoco/raccoon_dataset/task_balanced_intermediate/raccoon_pick_and_place
expected train=131, val=15
tfds data_dir=/home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets
Downloading and preparing dataset Unknown size (download: Unknown size, generated: Unknown size, total: Unknown size) to /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0...
Generating splits...:   0%|          | 0/2 [00:00<?, ? splits/s]
Generating train examples...: 0 examples [00:00, ? examples/s][A
Generating train examples...: 1 examples [00:00,  2.10 examples/s][A
Generating train examples...: 2 examples [00:01,  1.88 examples/s][A
Generating train examples...: 3 examples [00:01,  1.63 examples/s][A
Generating train examples...: 4 examples [00:02,  1.71 examples/s][A
Generating train examples...: 5 examples [00:03,  1.54 examples/s][A
Generating train examples...: 6 examples [00:03,  1.51 examples/s][A
Generating train examples...: 7 examples [00:04,  1.58 examples/s][A
Generating train examples...: 8 examples [00:05,  1.37 examples/s][A
Generating train examples...: 9 examples [00:05,  1.40 examples/s][A
Generating train examples...: 10 examples [00:06,  1.51 examples/s][A
Generating train examples...: 11 examples [00:07,  1.39 examples/s][A
Generating train examples...: 12 examples [00:08,  1.36 examples/s][A
Generating train examples...: 13 examples [00:08,  1.43 examples/s][A
Generating train examples...: 14 examples [00:09,  1.49 examples/s][A
Generating train examples...: 15 examples [00:09,  1.55 examples/s][A
Generating train examples...: 16 examples [00:11,  1.22 examples/s][A
Generating train examples...: 17 examples [00:11,  1.30 examples/s][A
Generating train examples...: 18 examples [00:12,  1.44 examples/s][A
Generating train examples...: 19 examples [00:12,  1.48 examples/s][A
Generating train examples...: 20 examples [00:13,  1.50 examples/s][A
Generating train examples...: 21 examples [00:14,  1.55 examples/s][A
Generating train examples...: 22 examples [00:14,  1.45 examples/s][A
Generating train examples...: 23 examples [00:15,  1.56 examples/s][A
Generating train examples...: 24 examples [00:17,  1.01 examples/s][A
Generating train examples...: 25 examples [00:17,  1.13 examples/s][A
Generating train examples...: 26 examples [00:18,  1.28 examples/s][A
Generating train examples...: 27 examples [00:19,  1.35 examples/s][A
Generating train examples...: 28 examples [00:19,  1.44 examples/s][A
Generating train examples...: 29 examples [00:20,  1.52 examples/s][A
Generating train examples...: 30 examples [00:20,  1.59 examples/s][A
Generating train examples...: 31 examples [00:21,  1.63 examples/s][A
Generating train examples...: 32 examples [00:21,  1.73 examples/s][A
Generating train examples...: 33 examples [00:22,  1.75 examples/s][A
Generating train examples...: 34 examples [00:23,  1.62 examples/s][A
Generating train examples...: 35 examples [00:23,  1.58 examples/s][A
Generating train examples...: 36 examples [00:24,  1.55 examples/s][A
Generating train examples...: 37 examples [00:25,  1.53 examples/s][A
Generating train examples...: 38 examples [00:25,  1.60 examples/s][A
Generating train examples...: 39 examples [00:26,  1.59 examples/s][A
Generating train examples...: 40 examples [00:27,  1.61 examples/s][A
Generating train examples...: 41 examples [00:27,  1.65 examples/s][A
Generating train examples...: 42 examples [00:28,  1.61 examples/s][A
Generating train examples...: 43 examples [00:28,  1.67 examples/s][A
Generating train examples...: 44 examples [00:29,  1.60 examples/s][A
Generating train examples...: 45 examples [00:30,  1.57 examples/s][A
Generating train examples...: 46 examples [00:30,  1.60 examples/s][A
Generating train examples...: 47 examples [00:31,  1.69 examples/s][A
Generating train examples...: 48 examples [00:31,  1.62 examples/s][A
Generating train examples...: 49 examples [00:32,  1.67 examples/s][A
Generating train examples...: 50 examples [00:33,  1.72 examples/s][A
Generating train examples...: 51 examples [00:33,  1.65 examples/s][A
Generating train examples...: 52 examples [00:34,  1.67 examples/s][A
Generating train examples...: 53 examples [00:34,  1.61 examples/s][A
Generating train examples...: 54 examples [00:35,  1.74 examples/s][A
Generating train examples...: 55 examples [00:37,  1.04 examples/s][A
Generating train examples...: 56 examples [00:37,  1.15 examples/s][A
Generating train examples...: 57 examples [00:38,  1.29 examples/s][A
Generating train examples...: 58 examples [00:39,  1.37 examples/s][A
Generating train examples...: 59 examples [00:39,  1.49 examples/s][A
Generating train examples...: 60 examples [00:40,  1.56 examples/s][A
Generating train examples...: 61 examples [00:40,  1.53 examples/s][A
Generating train examples...: 62 examples [00:41,  1.53 examples/s][A
Generating train examples...: 63 examples [00:42,  1.47 examples/s][A
Generating train examples...: 64 examples [00:42,  1.51 examples/s][A
Generating train examples...: 65 examples [00:43,  1.58 examples/s][A
Generating train examples...: 66 examples [00:44,  1.67 examples/s][A
Generating train examples...: 67 examples [00:44,  1.64 examples/s][A
Generating train examples...: 68 examples [00:45,  1.61 examples/s][A
Generating train examples...: 69 examples [00:45,  1.69 examples/s][A
Generating train examples...: 70 examples [00:46,  1.55 examples/s][A
Generating train examples...: 71 examples [00:47,  1.62 examples/s][A
Generating train examples...: 72 examples [00:47,  1.46 examples/s][A
Generating train examples...: 73 examples [00:48,  1.48 examples/s][A
Generating train examples...: 74 examples [00:49,  1.54 examples/s][A
Generating train examples...: 75 examples [00:49,  1.60 examples/s][A
Generating train examples...: 76 examples [00:50,  1.62 examples/s][A
Generating train examples...: 77 examples [00:51,  1.58 examples/s][A
Generating train examples...: 78 examples [00:51,  1.64 examples/s][A
Generating train examples...: 79 examples [00:52,  1.72 examples/s][A
Generating train examples...: 80 examples [00:52,  1.72 examples/s][A
Generating train examples...: 81 examples [00:54,  1.05 examples/s][A
Generating train examples...: 82 examples [00:55,  1.14 examples/s][A
Generating train examples...: 83 examples [00:55,  1.25 examples/s][A
Generating train examples...: 84 examples [00:56,  1.37 examples/s][A
Generating train examples...: 85 examples [00:57,  1.41 examples/s][A
Generating train examples...: 86 examples [00:57,  1.45 examples/s][A
Generating train examples...: 87 examples [00:58,  1.49 examples/s][A
Generating train examples...: 88 examples [00:59,  1.47 examples/s][A
Generating train examples...: 89 examples [00:59,  1.57 examples/s][A
Generating train examples...: 90 examples [01:00,  1.65 examples/s][A
Generating train examples...: 91 examples [01:00,  1.70 examples/s][A
Generating train examples...: 92 examples [01:01,  1.71 examples/s][A
Generating train examples...: 93 examples [01:01,  1.73 examples/s][A
Generating train examples...: 94 examples [01:02,  1.62 examples/s][A
Generating train examples...: 95 examples [01:03,  1.60 examples/s][A
Generating train examples...: 96 examples [01:03,  1.64 examples/s][A
Generating train examples...: 97 examples [01:04,  1.69 examples/s][A
Generating train examples...: 98 examples [01:04,  1.73 examples/s][A
Generating train examples...: 99 examples [01:06,  1.29 examples/s][A
Generating train examples...: 100 examples [01:06,  1.34 examples/s][A
Generating train examples...: 101 examples [01:07,  1.46 examples/s][A
Generating train examples...: 102 examples [01:07,  1.57 examples/s][A
Generating train examples...: 103 examples [01:08,  1.63 examples/s][A
Generating train examples...: 104 examples [01:08,  1.68 examples/s][A
Generating train examples...: 105 examples [01:09,  1.59 examples/s][A
Generating train examples...: 106 examples [01:10,  1.60 examples/s][A
Generating train examples...: 107 examples [01:10,  1.59 examples/s][A
Generating train examples...: 108 examples [01:12,  1.00s/ examples][A
Generating train examples...: 109 examples [01:13,  1.17 examples/s][A
Generating train examples...: 110 examples [01:13,  1.30 examples/s][A
Generating train examples...: 111 examples [01:14,  1.36 examples/s][A
Generating train examples...: 112 examples [01:15,  1.42 examples/s][A
Generating train examples...: 113 examples [01:15,  1.47 examples/s][A
Generating train examples...: 114 examples [01:16,  1.48 examples/s][A
Generating train examples...: 115 examples [01:17,  1.48 examples/s][A
Generating train examples...: 116 examples [01:17,  1.57 examples/s][A
Generating train examples...: 117 examples [01:18,  1.59 examples/s][A
Generating train examples...: 118 examples [01:18,  1.59 examples/s][A
Generating train examples...: 119 examples [01:19,  1.49 examples/s][A
Generating train examples...: 120 examples [01:20,  1.52 examples/s][A
Generating train examples...: 121 examples [01:20,  1.53 examples/s][A
Generating train examples...: 122 examples [01:21,  1.53 examples/s][A
Generating train examples...: 123 examples [01:22,  1.61 examples/s][A
Generating train examples...: 124 examples [01:22,  1.53 examples/s][A
Generating train examples...: 125 examples [01:23,  1.53 examples/s][A
Generating train examples...: 126 examples [01:24,  1.30 examples/s][A
Generating train examples...: 127 examples [01:25,  1.37 examples/s][A
Generating train examples...: 128 examples [01:25,  1.47 examples/s][A
Generating train examples...: 129 examples [01:26,  1.48 examples/s][A
Generating train examples...: 130 examples [01:27,  1.46 examples/s][A
Generating train examples...: 131 examples [01:27,  1.52 examples/s][A
                                                                    [A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:   0%|          | 0/131 [00:00<?, ? examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:   1%|          | 1/131 [00:00<00:20,  6.38 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:   2%|▏         | 3/131 [00:00<00:14,  8.54 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:   4%|▍         | 5/131 [00:00<00:10, 11.99 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:   5%|▌         | 7/131 [00:00<00:15,  8.15 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:   7%|▋         | 9/131 [00:01<00:20,  6.01 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:   8%|▊         | 10/131 [00:01<00:21,  5.75 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:   9%|▉         | 12/131 [00:01<00:17,  6.85 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  10%|▉         | 13/131 [00:01<00:19,  5.98 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  11%|█         | 14/131 [00:02<00:21,  5.53 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  11%|█▏        | 15/131 [00:02<00:27,  4.24 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  13%|█▎        | 17/131 [00:02<00:21,  5.36 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  14%|█▎        | 18/131 [00:03<00:22,  4.99 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  15%|█▍        | 19/131 [00:03<00:24,  4.55 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  15%|█▌        | 20/131 [00:03<00:26,  4.25 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  16%|█▌        | 21/131 [00:03<00:26,  4.16 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  18%|█▊        | 23/131 [00:04<00:21,  5.06 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  18%|█▊        | 24/131 [00:04<00:22,  4.75 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  19%|█▉        | 25/131 [00:04<00:23,  4.57 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  20%|█▉        | 26/131 [00:04<00:22,  4.58 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  21%|██        | 27/131 [00:05<00:26,  3.92 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  21%|██▏       | 28/131 [00:05<00:31,  3.23 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  23%|██▎       | 30/131 [00:05<00:22,  4.59 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  24%|██▍       | 32/131 [00:06<00:18,  5.43 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  26%|██▌       | 34/131 [00:06<00:17,  5.65 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  27%|██▋       | 35/131 [00:06<00:19,  4.87 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  27%|██▋       | 36/131 [00:07<00:25,  3.69 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  29%|██▉       | 38/131 [00:07<00:19,  4.76 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  30%|██▉       | 39/131 [00:07<00:20,  4.46 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  31%|███       | 40/131 [00:08<00:24,  3.68 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  32%|███▏      | 42/131 [00:08<00:18,  4.85 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  33%|███▎      | 43/131 [00:08<00:19,  4.61 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  34%|███▍      | 45/131 [00:08<00:13,  6.58 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  35%|███▌      | 46/131 [00:09<00:16,  5.08 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  36%|███▌      | 47/131 [00:09<00:17,  4.73 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  37%|███▋      | 48/131 [00:09<00:20,  4.09 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  37%|███▋      | 49/131 [00:10<00:20,  3.94 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  38%|███▊      | 50/131 [00:10<00:19,  4.09 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  39%|███▉      | 51/131 [00:10<00:21,  3.74 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  40%|███▉      | 52/131 [00:10<00:21,  3.65 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  40%|████      | 53/131 [00:11<00:19,  3.93 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  41%|████      | 54/131 [00:11<00:19,  4.05 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  42%|████▏     | 55/131 [00:11<00:17,  4.37 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  43%|████▎     | 56/131 [00:11<00:15,  4.71 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  44%|████▍     | 58/131 [00:11<00:12,  5.62 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  45%|████▌     | 59/131 [00:12<00:13,  5.20 examples/s][A
